title,price,currency,category,condition,item_url
"ACEMAGIC RX16 16"" Gaming Laptop AMD Ryzen 7 6800H 16GB DDR5 512GB SSD Win 11 Pro",459.0,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/ACEMAGIC-RX16-16-Gaming-Laptop-AMD-Ryzen-7-6800H-16GB-DDR5-512GB-SSD-Win-11-Pro-/110588318818
"[90% new]ACEMAGIC AX17 UHD Laptop 17.3"" FHD Netbook Intel N97 16GB RAM 512GB SSD",229.99,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/90-new-ACEMAGIC-AX17-UHD-Laptop-17-3-FHD-Netbook-Intel-N97-16GB-RAM-512GB-SSD-/110588341952
"HP Envy 13.3"" FHD Laptop 4-Core i5-1135G7 up to 4.2GHz 8GB RAM 256GB SSD Win 10",379.99,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/HP-Envy-13-3-FHD-Laptop-4-Core-i5-1135G7-up-4-2GHz-8GB-RAM-256GB-SSD-Win-10-/110588635168
LENOVO 20L6S2DR00-Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz-8GB-256GB,100.1,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/LENOVO-20L6S2DR00-Intel-R-Core-TM-i5-8350U-CPU-1-70GHz-8GB-256GB-/110588362023
"Lenovo - Yoga 7 2-in-1 - Copilot+ PC - 14"" 2K OLED Touchscreen Laptop - AMD",799.99,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/Lenovo-Yoga-7-2-in-1-Copilot-PC-14-2K-OLED-Touchscreen-Laptop-AMD-/110588408025
Dell Latitude 3590 i5-8350U 24 GB RAM black,79.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Dell-Latitude-3590-i5-8350U-24-GB-RAM-black-/110588631328
Lenovo ThinkPad T480 i5-8250U 8GB 128GB Laptop FOR PARTS,54.0,USD,PC Laptops & Netbooks,For parts or not working,https://cgi.sandbox.ebay.com/Lenovo-ThinkPad-T480-i5-8250U-8GB-128GB-Laptop-PARTS-/110588631262
HP Laptop 17.3 in anti-glare Screen Intel i5 1334U UP TO 4.6GHz 64GB RAM 2TB SSD,1053.0,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/HP-Laptop-17-3-anti-glare-Screen-Intel-i5-1334U-UP-4-6GHz-64GB-RAM-2TB-SSD-/110588626902?var=0
"ASUS - TUF Gaming A16 16"" 165Hz Gaming Laptop FHD-AMD Ryzen 7 7735HS with 1",1139.99,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/ASUS-TUF-Gaming-A16-16-165Hz-Gaming-Laptop-FHD-AMD-Ryzen-7-7735HS-1-/110588419993
Test SN,55.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-SN-/110588319803
Lenovo T480 i5-8250U 8 GB RAM 128 GB - FOR PARTS,64.0,USD,PC Laptops & Netbooks,For parts or not working,https://cgi.sandbox.ebay.com/Lenovo-T480-i5-8250U-8-GB-RAM-128-GB-PARTS-/110588631311
"HP - 14"" Laptop - Intel Celeron - 4GB Memory - 64GB eMMC - Snowflake White",299.99,USD,PC Laptops & Netbooks,New,https://cgi.sandbox.ebay.com/HP-14-Laptop-Intel-Celeron-4GB-Memory-64GB-eMMC-Snowflake-White-/110588408026
Premium Item Brown Large,39.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Premium-Item-Brown-Large-/110588435448
Premium Item Brown Large 2,39.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Premium-Item-Brown-Large-2-/110588466739
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588474806
Test Title,10.0,USD,PC Laptops & Netbooks,Used,https://cgi.sandbox.ebay.com/Test-Title-/110588371763
Apple MacBook Pro - Aluminum Unibody Laptop - Space Black,299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Aluminum-Unibody-Laptop-Space-Black-/110588600401
"Apple MacBook Pro 16"" M1 Pro Laptop - Excellent Condition",1250.0,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-16-M1-Pro-Laptop-Excellent-Condition-/110588418561
Test 3,5.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Test-3-/110588636689
AppleTestWebApp,560.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/AppleTestWebApp-/110588455667
Test Item for Sandbox Notification,500.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Test-Item-Sandbox-Notification-/110588332443
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,1.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-/110588347097
asdasdasda,234.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/asdasdasda-/110588426236
"Apple MacBook Pro 16"" M1 Pro/Max Laptop - Excellent Condition",1800.0,USD,Apple Laptops,Used,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-16-M1-Pro-Max-Laptop-Excellent-Condition-/110588345039
very 544hopeful test,200.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/very-544hopeful-test-/110588364035
some bilstein test,200.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/some-bilstein-test-/110588364042
Apple MacBook Pro - Slim Aluminum Laptop - Space Black,299.99,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-Slim-Aluminum-Laptop-Space-Black-/110588598630
35_RIDERACE Bicycle Water Bottle 750ML PP5 Plastic For Outdoor Running Climbing,499.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/35-RIDERACE-Bicycle-Water-Bottle-750ML-PP5-Plastic-Outdoor-Running-Climbing-/110588636079?var=0
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW111111222,400.01,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW111111222-/110588385507
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW1111112223333,401.0,USD,Apple Laptops,New,https://cgi.sandbox.ebay.com/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW1111112223333-/110588385526
